"Fact","Fact Note","Maine","Value Note for Maine","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","United States","Value Note for United States";
"Population Estimates, July 1, 2022, (V2022)","","1,385,340","","4,590,241","","4,512,310","","2,937,150","","3,200,517","","333,287,557","";
"Population Estimates, July 1, 2021, (V2021)","","1,377,238","","4,627,098","","4,506,589","","2,937,922","","3,197,689","","332,031,554","";
"Population estimates base, April 1, 2020, (V2022)","","1,362,341","","4,657,749","","4,505,893","","2,937,847","","3,190,372","","331,449,520","";
"Population estimates base, April 1, 2020, (V2021)","","1,362,341","","4,657,749","","4,505,893","","2,937,847","","3,190,372","","331,449,520","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","1.7%","","-1.4%","","0.1%","","0.0%","","0.3%","","0.6%","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","1.1%","","-0.7%","","Z","","Z","","0.2%","","0.2%","";
"Population, Census, April 1, 2020","","1,362,359","","4,657,757","","4,505,836","","2,937,880","","3,190,369","","331,449,281","";
"Population, Census, April 1, 2010","","1,328,361","","4,533,372","","4,339,367","","2,853,118","","3,046,355","","308,745,538","";
"Persons under 5 years, percent","","4.5%","","6.2%","","5.9%","","6.1%","","5.9%","","5.7%","";
"Persons under 18 years, percent","","18.4%","","23.4%","","22.5%","","24.0%","","23.1%","","22.2%","";
"Persons 65 years and over, percent","","21.7%","","16.5%","","17.1%","","16.7%","","17.7%","","16.8%","";
"Female persons, percent","","50.7%","","51.0%","","50.5%","","49.9%","","49.8%","","50.5%","";
"White alone, percent","","94.2%","","62.4%","","87.1%","","86.0%","","90.1%","","75.8%","";
"Black or African American alone, percent","(a)","1.8%","","33.0%","","8.6%","","6.2%","","4.3%","","13.6%","";
"American Indian and Alaska Native alone, percent","(a)","0.7%","","0.8%","","0.3%","","1.2%","","0.6%","","1.3%","";
"Asian alone, percent","(a)","1.4%","","1.9%","","1.7%","","3.2%","","2.8%","","6.1%","";
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","Z","","0.1%","","0.1%","","0.1%","","0.2%","","0.3%","";
