"Fact","Fact Note","Florida","Value Note for Florida","District of Columbia","Value Note for District of Columbia","Delaware","Value Note for Delaware","Connecticut","Value Note for Connecticut","Colorado","Value Note for Colorado","United States","Value Note for United States";
"Population Estimates, July 1, 2022, (V2022)","","22,244,823","","671,803","","1,018,396","","3,626,205","","5,839,926","","333,287,557","";
"Population Estimates, July 1, 2021, (V2021)","","21,828,069","","668,791","","1,004,807","","3,623,355","","5,811,297","","332,031,554","";
"Population estimates base, April 1, 2020, (V2022)","","21,538,226","","689,546","","989,957","","3,605,942","","5,773,733","","331,449,520","";
"Population estimates base, April 1, 2020, (V2021)","","21,538,226","","689,546","","989,957","","3,605,942","","5,773,733","","331,449,520","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","3.3%","","-2.6%","","2.9%","","0.6%","","1.1%","","0.6%","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","1.3%","","-3.0%","","1.5%","","0.5%","","0.7%","","0.2%","";
"Population, Census, April 1, 2020","","21,538,187","","689,545","","989,948","","3,605,944","","5,773,714","","331,449,281","";
"Population, Census, April 1, 2010","","18,801,310","","601,723","","897,934","","3,574,097","","5,029,196","","308,745,538","";
"Persons under 5 years, percent","","5.1%","","6.1%","","5.3%","","4.9%","","5.4%","","5.7%","";
"Persons under 18 years, percent","","19.7%","","18.8%","","20.8%","","20.2%","","21.4%","","22.2%","";
"Persons 65 years and over, percent","","21.1%","","12.8%","","20.1%","","18.0%","","15.1%","","16.8%","";
"Female persons, percent","","50.8%","","52.4%","","51.4%","","50.9%","","49.3%","","50.5%","";
"White alone, percent","","76.9%","","45.9%","","68.4%","","78.8%","","86.5%","","75.8%","";
"Black or African American alone, percent","(a)","17.0%","","45.8%","","23.6%","","12.7%","","4.7%","","13.6%","";
"American Indian and Alaska Native alone, percent","(a)","0.5%","","0.6%","","0.7%","","0.7%","","1.7%","","1.3%","";
"Asian alone, percent","(a)","3.0%","","4.5%","","4.2%","","5.1%","","3.6%","","6.1%","";
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.2%","","0.1%","","0.1%","","0.2%","","0.3%","";
"Two or More Races, percent","","2.4%","","3.0%","","2.9%","","2.6%","","3.3%","","2.9%","";
"Hispanic or Latino, percent","(b)","26.8%","","11.5%","","10.1%","","17.7%","","22.3%","","18.9%","";
"White alone, not Hispanic or Latino, percent","","52.7%","","37.3%","","60.6%","","64.6%","","67.0%","","59.3%","";
"Veterans, 2017-2021","","1,389,309","","22,870","","64,386","","153,444","","365,440","","17,431,290","";
"Foreign born persons, percent, 2017-2021","","21.0%","","13.5%","","9.6%","","14.8%","","9.5%","","13.6%","";
"Housing units, July 1, 2021, (V2021)","","10,054,457","","357,489","","457,954","","1,536,344","","2,540,822","","142,153,010","";
"Owner-occupied housing unit rate, 2017-2021","","66.5%","","41.5%","","71.5%","","66.2%","","66.1%","","64.6%","";
"Median value of owner-occupied housing units, 2017-2021","","$248,700","","$635,900","","$269,700","","$286,700","","$397,500","","$244,900","";
