"Fact","Fact Note","Pennsylvania","Value Note for Pennsylvania","Oregon","Value Note for Oregon","Oklahoma","Value Note for Oklahoma","Ohio","Value Note for Ohio","United States","Value Note for United States";
"Population Estimates, July 1, 2022, (V2022)","","12,972,008","","4,240,137","","4,019,800","","11,756,058","","333,287,557","";
"Population Estimates, July 1, 2021, (V2021)","","13,012,059","","4,256,301","","3,991,225","","11,764,342","","332,031,554","";
"Population estimates base, April 1, 2020, (V2022)","","13,002,689","","4,237,291","","3,959,346","","11,799,374","","331,449,520","";
"Population estimates base, April 1, 2020, (V2021)","","13,002,689","","4,237,291","","3,959,346","","11,799,374","","331,449,520","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","-0.2%","","0.1%","","1.5%","","-0.4%","","0.6%","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","0.1%","","0.4%","","0.8%","","-0.3%","","0.2%","";
"Population, Census, April 1, 2020","","13,002,700","","4,237,256","","3,959,353","","11,799,448","","331,449,281","";
"Population, Census, April 1, 2010","","12,702,379","","3,831,074","","3,751,351","","11,536,504","","308,745,538","";
"Persons under 5 years, percent","","5.3%","","5.0%","","6.2%","","5.7%","","5.7%","";
"Persons under 18 years, percent","","20.6%","","20.3%","","24.1%","","22.1%","","22.2%","";
"Persons 65 years and over, percent","","19.0%","","18.6%","","16.2%","","17.8%","","16.8%","";
"Female persons, percent","","50.6%","","50.1%","","50.2%","","50.7%","","50.5%","";
"White alone, percent","","81.0%","","86.2%","","73.2%","","81.2%","","75.8%","";
"Black or African American alone, percent","(a)","12.2%","","2.3%","","7.8%","","13.2%","","13.6%","";
"American Indian and Alaska Native alone, percent","(a)","0.4%","","1.9%","","9.7%","","0.3%","","1.3%","";
"Asian alone, percent","(a)","3.9%","","5.0%","","2.5%","","2.7%","","6.1%","";
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.5%","","0.2%","","0.1%","","0.3%","";
"Two or More Races, percent","","2.3%","","4.2%","","6.6%","","2.6%","","2.9%","";
"Hispanic or Latino, percent","(b)","8.4%","","14.0%","","11.7%","","4.3%","","18.9%","";
"White alone, not Hispanic or Latino, percent","","74.8%","","74.1%","","63.8%","","77.7%","","59.3%","";
"Veterans, 2017-2021","","703,580","","265,325","","258,556","","666,320","","17,431,290","";
"Foreign born persons, percent, 2017-2021","","7.1%","","9.8%","","6.1%","","4.8%","","13.6%","";
"Housing units, July 1, 2021, (V2021)","","5,770,601","","1,837,079","","1,762,129","","5,269,638","","142,153,010","";
"Owner-occupied housing unit rate, 2017-2021","","69.2%","","63.2%","","66.1%","","66.6%","","64.6%","";
"Median value of owner-occupied housing units, 2017-2021","","$197,300","","$362,200","","$150,800","","$159,900","","$244,900","";
"Median selected monthly owner costs -with a mortgage, 2017-2021","","$1,569","","$1,840","","$1,313","","$1,338","","$1,697","";
"Median selected monthly owner costs -without a mortgage, 2017-2021","","$563","","$587","","$432","","$504","","$538","";
"Median gross rent, 2017-2021","","$1,013","","$1,250","","$862","","$870","","$1,163","";
"Building permits, 2021","","47,894","","21,916","1","14,733","","30,418","","1,736,982","";
"Households, 2017-2021","","5,147,783","","1,658,091","","1,503,868","","4,754,161","","124,010,992","";
"Persons per household, 2017-2021","","2.44","","2.49","","2.56","","2.41","","2.60","";
"Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","","88.2%","","84.2%","","84.0%","","86.5%","","86.6%","";
"Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","","11.7%","","15.3%","","10.7%","","7.3%","","21.7%","";
"Households with a computer, percent, 2017-2021","","90.9%","","95.0%","","92.0%","","91.9%","","93.1%","";
"Households with a broadband Internet subscription, percent, 2017-2021","","85.8%","","89.5%","","84.0%","","86.3%","","87.0%","";
"High school graduate or higher, percent of persons age 25 years+, 2017-2021","","91.4%","","91.5%","","88.7%","","91.1%","","88.9%","";
"Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","","33.1%","","35.0%","","26.8%","","29.7%","","33.7%","";
