"Fact","Fact Note","California","Value Note for California","Arkansas","Value Note for Arkansas","Arizona","Value Note for Arizona","Alaska","Value Note for Alaska","Alabama","Value Note for Alabama","United States","Value Note for United States",
"Population Estimates, July 1, 2022, (V2022)","","39,029,342","","3,045,637","","7,359,197","","733,583","","5,074,296","","333,287,557","",
"Population Estimates, July 1, 2021, (V2021")","","39,142,991","","3,028,122","","7,264,877","","734,182","","5,049,846","","332,031,554","",
"Population estimates base, April 1, 2020, (V2022)","","39,538,245","","3,011,555","","7,151,507","","733,378","","5,024,356","","331,449,520","",
"Population estimates base, April 1, 2020, (V2021)","","39,538,245","","3,011,555","","7,151,507","","733,378","","5,024,356","","331,449,520","",
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","-1.3%","","1.1%","","2.9%","","Z","","1.0%","","0.6%","",
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","-1.0%","","0.6%","","1.6%","","0.1%","","0.5%","","0.2%","",
"Population, Census, April 1, 2020","","39,538,223","","3,011,524","","7,151,502","","733,391","","5,024,279","","331,449,281","",
"Population, Census, April 1, 2010","","37,253,956","","2,915,918","","6,392,017","","710,231","","4,779,736","","308,745,538","",
"Persons under 5 years, percent","","5.7%","","6.0%","","5.5%","","6.6%","","5.8%","","5.7%","",
"Persons under 18 years, percent","","22.4%","","23.2%","","22.2%","","24.5%","","22.3%","","22.2%","",
"Persons 65 years and over, percent","","15.2%","","17.5%","","18.3%","","13.3%","","17.6%","","16.8%","",
"Female persons, percent","","50.0%","","50.7%","","50.1%","","47.6%","","51.4%","","50.5%","",
"White alone, percent","","71.1%","","78.6%","","82.0%","","64.5%","","68.9%","","75.8%","",
"Black or African American alone, percent","(a)","6.5%","","15.7%","","5.4%","","3.6%","","26.8%","","13.6%","",
"American Indian and Alaska Native alone, percent","(a)","1.7%","","1.1%","","5.3%","","15.7%","","0.7%","","1.3%","",
"Asian alone, percent","(a)","15.9%","","1.8%","","3.8%","","6.6%","","1.6%","","6.1%","",
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.5%","","0.4%","","0.3%","","1.6%","","0.1%","","0.3%","",
"Two or More Races, percent","","4.2%","","2.3%","","3.1%","","7.9%","","1.9%","","2.9%","",
"Hispanic or Latino, percent","(b)","40.2%","","8.3%","","32.3%","","7.5%","","4.8%","","18.9%","",
"White alone, not Hispanic or Latino, percent","","35.2%","","71.3%","","53.2%","","59.3%","","64.9%","","59.3%","",
"Veterans, 2017-2021","","1,467,026","","186,175","","471,924","","62,744","","324,845","","17,431,290","",
"Foreign born persons, percent, 2017-2021","","26.5%","","4.9%","","13.0%","","7.9%","","3.5%","","13.6%","",
"Housing units, July 1, 2021, (V2021)","","14,512,281","","1,380,728","","3,138,871","","327,890","","2,313,642","","142,153,010","",
"Owner-occupied housing unit rate, 2017-2021","","55.5%","","66.1%","","65.8%","","65.7%","","69.4%","","64.6%","",
"Median value of owner-occupied housing units, 2017-2021","","$573,200","","$142,100","","$265,600","","$282,800","","$157,100","","$244,900","",
"Median selected monthly owner costs -with a mortgage, 2017-2021","","$2,548","","$1,154","","$1,545","","$1,986","","$1,242","","$1,697","",
"Median selected monthly owner costs -without a mortgage, 2017-2021","","$664","","$373","","$449","","$617","","$383","","$538","",
"Median gross rent, 2017-2021","","$1,698","","$803","","$1,172","","$1,279","","$852","","$1,163","",
"Building permits, 2021","","119,436","","14,198","","65,334","","1,552","","22,100","","1,736,982","",
"Households, 2017-2021","","13,217,586","","1,158,460","","2,683,557","","260,561","","1,902,983","","124,010,992","",
"Persons per household, 2017-2021","","2.92","","2.53","","2.58","","2.72","","2.57","","2.60","",
"Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","","88.0%","","85.9%","","83.8%","","83.8%","","87.2%","","86.6%","",
"Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","","43.9%","","7.7%","","26.6%","","15.6%","","5.3%","","21.7%","",
"Households with a computer, percent, 2017-2021","","95.2%","","89.8%","","94.4%","","95.5%","","89.7%","","93.1%","",
