"Fact","Fact Note","West Virginia","Value Note for West Virginia","Washington","Value Note for Washington","Virginia","Value Note for Virginia","Vermont","Value Note for Vermont","Utah","Value Note for Utah";
"Population Estimates, July 1, 2022, (V2022)","","1,775,156","","7,785,786","","8,683,619","","647,064","","3,380,800","";
"Population Estimates, July 1, 2021, (V2021)","","1,785,526","","7,740,745","","8,657,365","","646,972","","3,339,113","";
"Population estimates base, April 1, 2020, (V2022)","","1,793,755","","7,705,247","","8,631,384","","643,085","","3,271,614","";
"Population estimates base, April 1, 2020, (V2021)","","1,793,755","","7,705,247","","8,631,384","","643,085","","3,271,614","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","-1.0%","","1.0%","","0.6%","","0.6%","","3.3%","";
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","-0.5%","","0.5%","","0.3%","","0.6%","","2.1%","";
"Population, Census, April 1, 2020","","1,793,716","","7,705,281","","8,631,393","","643,077","","3,271,616","";
"Population, Census, April 1, 2010","","1,852,994","","6,724,540","","8,001,024","","625,741","","2,763,885","";
"Persons under 5 years, percent","","5.0%","","5.6%","","5.7%","","4.4%","","7.1%","";
"Persons under 18 years, percent","","20.1%","","21.7%","","21.8%","","18.1%","","28.4%","";
"Persons 65 years and over, percent","","20.7%","","16.2%","","16.3%","","20.6%","","11.7%","";
"Female persons, percent","","50.1%","","49.6%","","50.5%","","50.3%","","49.4%","";
"White alone, percent","","93.1%","","77.5%","","68.8%","","94.0%","","90.3%","";
"Black or African American alone, percent","(a)","3.7%","","4.5%","","20.0%","","1.5%","","1.5%","";
"American Indian and Alaska Native alone, percent","(a)","0.3%","","2.0%","","0.6%","","0.4%","","1.6%","";
"Asian alone, percent","(a)","0.9%","","10.0%","","7.2%","","2.0%","","2.7%","";
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","Z","","0.8%","","0.1%","","Z","","1.1%","";
"Two or More Races, percent","","2.0%","","5.2%","","3.4%","","2.1%","","2.8%","";
"Hispanic or Latino, percent","(b)","1.9%","","13.7%","","10.2%","","2.2%","","14.8%","";
"White alone, not Hispanic or Latino, percent","","91.5%","","66.0%","","60.3%","","92.2%","","77.2%","";
"Veterans, 2017-2021","","118,598","","509,722","","671,519","","34,347","","118,744","";
"Foreign born persons, percent, 2017-2021","","1.6%","","14.7%","","12.5%","","4.4%","","8.5%","";
"Housing units, July 1, 2021, (V2021)","","858,481","","3,257,185","","3,652,388","","336,779","","1,190,107","";
"Owner-occupied housing unit rate, 2017-2021","","73.9%","","63.6%","","66.6%","","72.1%","","70.5%","";
"Median value of owner-occupied housing units, 2017-2021","","$128,800","","$397,600","","$295,500","","$240,600","","$339,700","";
"Median selected monthly owner costs -with a mortgage, 2017-2021","","$1,101","","$2,064","","$1,891","","$1,701","","$1,682","";
