,"Population, Census, April 1, 2020","Persons 65 years and over, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2017-2021","Median household income (in 2021 dollars), 2017-2021","Per capita income in past 12 months (in 2021 dollars), 2017-2021","Persons in poverty, percent","Total employment, 2020"
California,"39,538,223",15.2%,15.2%,50.0%,71.1%,6.5%,1.7%,15.9%,0.5%,4.2%,40.2%,35.2%,35.3%,8.1%,63.4%,"$84,097","$41,276",12.3%,"15,710,859"
Arkansas,"3,011,524",17.5%,17.5%,50.7%,78.6%,15.7%,1.1%,1.8%,0.4%,2.3%,8.3%,71.3%,24.3%,11.0%,58.1%,"$52,123","$29,210",16.3%,"1,055,534"
Arizona,"7,151,502",18.3%,18.3%,50.1%,82.0%,5.4%,5.3%,3.8%,0.3%,3.1%,32.3%,53.2%,31.2%,12.9%,60.2%,"$65,913","$34,644",12.8%,"2,644,781"
Alaska,"733,391",13.3%,13.3%,47.6%,64.5%,3.6%,15.7%,6.6%,1.6%,7.9%,7.5%,59.3%,30.6%,12.9%,63.6%,"$80,287","$39,236",10.5%,"266,063"
Alabama,"5,024,279",17.6%,17.6%,51.4%,68.9%,26.8%,0.7%,1.6%,0.1%,1.9%,4.8%,64.9%,26.7%,11.8%,57.4%,"$54,943","$30,458",16.1%,"1,777,495"
Florida,"21,538,187",21.1%,21.1%,50.8%,76.9%,17.0%,0.5%,3.0%,0.1%,2.4%,26.8%,52.7%,31.5%,15.1%,59.0%,"$61,777","$35,216",13.1%,"9,084,079"
Delaware,"989,948",20.1%,20.1%,51.4%,68.4%,23.6%,0.7%,4.2%,0.1%,2.9%,10.1%,60.6%,33.6%,7.0%,61.6%,"$72,724","$38,917",11.6%,"422,044"
Connecticut,"3,605,944",18.0%,18.0%,50.9%,78.8%,12.7%,0.7%,5.1%,0.1%,2.6%,17.7%,64.6%,40.6%,6.1%,65.7%,"$83,572","$47,869",10.1%,"1,551,590"
Colorado,"5,773,714",15.1%,15.1%,49.3%,86.5%,4.7%,1.7%,3.6%,0.2%,3.3%,22.3%,67.0%,42.8%,9.3%,67.8%,"$80,184","$42,807",9.7%,"2,510,726"
Indiana,"6,785,528",16.4%,16.4%,50.4%,84.2%,10.2%,0.4%,2.7%,0.1%,2.3%,7.7%,77.5%,27.8%,8.9%,63.8%,"$61,944","$32,537",12.2%,"2,821,903"
Illinois,"12,812,508",16.6%,16.6%,50.6%,76.3%,14.7%,0.6%,6.1%,0.1%,2.2%,18.0%,60.0%,36.2%,8.2%,65.1%,"$72,563","$39,571",12.1%,"5,545,538"
Idaho,"1,839,106",16.6%,16.6%,49.6%,92.8%,0.9%,1.7%,1.6%,0.2%,2.7%,13.3%,81.1%,29.1%,10.5%,62.8%,"$63,377","$31,509",11.0%,"637,810"
